ds,yhat,yhat_lower,yhat_upper,RSI,SMA_50,SMA_100,Middle_Band,Upper_Band,Lower_Band,EMA_12,EMA_26,MACD,Signal_Line,Daily Return,Excess_Return,Sharpe_Ratio,Cumulative_Max,Max_Drawdown,Rolling_Volatility
2025-05-18,96020.4374133882,94970.15807136011,97096.91569951446,52.05370372005166,96044.77111799215,96070.55031851999,96024.64903048759,96086.40474635035,95962.89331462483,96022.47207789515,96033.1041105191,-10.63203262395109,-13.239631487342752,2.965997640647089e-05,-1.0022563276068793e-05,-0.06135089483156295,96266.46231534406,-0.0025556657639495954,0.00050112796875466
2025-05-19,96098.10830583864,95065.58126948342,97141.89890275749,53.435886947226756,96045.63796609554,96070.8302026453,96026.78764836717,96095.57948476016,95957.99581197418,96034.10842065568,96037.91923609831,-3.8108154426299734,-11.353868278400197,0.0008088995899493412,0.0007692170502668016,-0.06135089483156295,96266.46231534406,-0.0017488334509887283,0.0005199487975222307
2025-05-20,96063.7238449029,95027.21095464636,97095.76423054303,54.976624041613526,96044.7299731423,96070.92816753864,96025.23704133835,96088.77770057661,95961.69638210008,96038.66463977064,96039.83068860236,-1.1660488317284035,-9.31630438906584,-0.0003578058043173238,-0.00039748834399986347,-0.06135089483156295,96266.46231534406,-0.0021060135125465416,0.0005089112314641926
2025-05-21,96120.88918953131,95108.79099887448,97254.0997447392,56.16795244378835,96046.10181118741,96071.02853167025,96029.91464975142,96106.53407310577,95953.29522639707,96051.31457050305,96045.83502200451,5.479548498537042,-6.357133811545264,0.0005950773334657544,0.0005553947937832148,-0.06135089483156295,96266.46231534406,-0.0015121894199860483,0.0005175694941523349
2025-05-22,96071.43154277244,94970.2495430657,97140.39356420364,57.55382909236244,96045.76316427164,96071.19758157292,96030.92758068598,96109.2471201772,95952.60804119476,96054.40948931372,96047.73106057991,6.678428733808687,-3.750021302474474,-0.0005145358847165049,-0.0005542184243990445,-0.06135089483156295,96266.46231534406,-0.002025947228981534,0.0005091535007291137
2025-05-23,96112.87895793856,95054.32382941338,97141.76233112896,58.44740486385071,96047.62905883485,96071.43533786082,96036.01557005227,96121.78412786887,95950.24701223568,96063.40479217909,96052.55683075463,10.847961424457026,-0.8304247570881742,0.0004314228954491739,0.0003917403557666342,-0.06135089483156295,96266.46231534406,-0.0015953983735519453,0.0005114803054304953
2025-05-24,96089.60246495513,95068.50776587156,97167.40248760572,59.47718443528404,96048.54367489576,96072.16149631752,96040.6387261779,96127.54446937515,95953.73298298065,96067.43520337541,96055.30095180652,12.13425156888843,1.762510508107147,-0.00024217870940712594,-0.0002818612490896656,-0.06135089483156295,96266.46231534406,-0.0018371907114399808,0.0005109453552715039
2025-05-25,96091.07701039308,95140.73206690284,97172.6012854276,60.22337268766925,96050.24672194566,96072.70933775954,96042.29391834435,96131.81149486575,95952.77634182296,96071.07240445506,96057.95103022034,13.121374234717223,4.034283253429162,1.534552542770129e-05,-2.4337014254838393e-05,-0.06135089483156295,96266.46231534406,-0.0018218733786691057,0.0005113359991015088
2025-05-26,96165.58354829866,95134.70042495592,97160.3103969941,60.56058960841066,96053.64879547195,96074.44538956427,96050.21208073433,96153.60694131884,95946.81722014982,96085.61258043098,96065.92380933726,19.688771093729883,7.165180821489307,0.0007753741577640749,0.0007356916180815353,-0.06135089483156295,96266.46231534406,-0.0010479118544415933,0.0005037468066018127
2025-05-27,96126.30608882997,95044.86199313344,97168.0543626776,60.7664539963377,96054.95475536094,96075.9676008849,96054.07957569355,96162.91980832651,95945.2393430606,96091.87312018467,96070.39657078116,21.476549403509125,10.02745453789327,-0.0004084357211742162,-0.0004481182608567559,-0.06135089483156295,96266.46231534406,-0.0014559195709818533,0.0005117223614167013
2025-05-28,96176.95967482084,95027.3244026915,97287.84950579343,60.69264127777342,96058.17780757954,96077.42292587225,96063.65469760745,96180.47779038214,95946.83160483275,96104.96335935946,96078.29013404336,26.673225316102616,13.35660869353514,0.0005269482210630283,0.0004872656813804886,-0.06135089483156295,96266.46231534406,-0.00092973854414669,0.0005011230385747077
2025-05-29,96119.52617260718,95106.19243415412,97207.70726711804,60.25904189886576,96059.29578677706,96078.84143605806,96068.89766563987,96185.87566697113,95951.91966430862,96107.20379216681,96081.34465541846,25.859136748345918,15.857114304497298,-0.0005971648761600168,-0.0006368474158425564,-0.06135089483156295,96266.46231534406,-0.001526348213104175,0.0005182365900259895
2025-05-30,96151.729129956,95149.21108523848,97227.38928758874,59.76399133705559,96062.20222378217,96080.18903210526,96077.41784690382,96192.34445882647,95962.49123498116,96114.05384413438,96086.55832019902,27.495523935358506,18.18479623066954,0.00033503033807091853,0.00029534779838837885,-0.06135089483156295,96266.46231534406,-0.0011918292479911046,0.00050826727159436
2025-05-31,96118.17084225436,95070.83540353022,97132.79382338552,58.7407737137607,96063.73061984552,96081.85428418481,96084.56531762859,96190.13003551532,95979.00059974185,96114.68722846053,96088.89998849941,25.787239961122395,19.70528497676011,-0.0003490138763525552,-0.0003886964160350949,-0.06135089483156295,96266.46231534406,-0.0015404271593978203,0.0005202408447548363
